ID,Label,Date,Time,Side Sampled,Tree Tag,Site,Sample Type,Sample Type II,Species,DBH,HD,dD,GB,dO,Method,RPM,MPa,Flag,Duration (s),Time (s),Time (Min),Falcon tube + Water (g),Falcon tube weight (g),Extracted Water (g),Number Spin,Weight of Vial (g),Weight of Sample,Weight of Vial and Sample,Notes
7399,PSME 676 07/05/2019 15:21 HJ,7/5/2019,15:21,,676,Rivendell,Tree ,Tree core,PSME,,,-71.5,,-7.13,Cryo,,,0,0,,,,,,,,,,
7400,PSME 643 07/05/2019 15:40 HJ,7/5/2019,15:40,,643,Rivendell,Tree ,Tree core,PSME,,,-94,,-7.35,CenCryo,9500,,0,0,,,,,,,,,,
7400,PSME 643 07/05/2019 15:40 HJ,7/5/2019,15:40,,643,Rivendell,Tree ,Tree core,PSME,,,-53.3,,-7.54,Cen,9500,,0,0,,,,,,,,,,
7397,PSME 652 07/05/2019 14:48 HJ,7/5/2019,14:48,,652,Rivendell,Tree ,Tree core,PSME,,,-95,,-7.58,CenCryo,9500,,0,0,,,,,,,,,,
7398,PSME 27 07/05/2019 14:42 HJ,7/5/2019,14:42,,27,Rivendell,Tree ,Tree core,PSME,,,-64.2,,-7.69,Cryo,,,0,0,,,,,,,,,,
7400,PSME 643 07/05/2019 15:40 HJ,7/5/2019,15:40,,643,Rivendell,Tree ,Tree core,PSME,,,-74,,-8.29,Cryo,,,0,0,,,,,,,,,,
7399,PSME 676 07/05/2019 15:21 HJ,7/5/2019,15:21,,676,Rivendell,Tree ,Tree core,PSME,,,-42.2,,-9.29,Cen,9500,,1,0,,,,,,,,,,
7397,PSME 652 07/05/2019 14:48 HJ,7/5/2019,14:48,,652,Rivendell,Tree ,Tree core,PSME,,,-83.8,,-9.84,Cryo,,,0,0,,,,,,,,,,
7398,PSME 27 07/05/2019 14:42 HJ,7/5/2019,14:42,,27,Rivendell,Tree ,Tree core,PSME,,,-36.5,,-16.06,Cen,9500,,1,1,,,,,,,,,,
7389,PSME 656 9/14/2019 12:52 HJ,9/14/2019,12:52,,656,Rivendell,Tree ,Tree core,PSME,,,-40.7,,4.97,CenCryo,9500,,1,1,,,,,,,,,,
7387,PSME 651 9/14/2019 14:31 HJ ,9/14/2019,14:31,,651,Rivendell,Tree ,Tree core,PSME,,,-70.1,,-3.2,CenCryo,9500,,0,0,,,,,,,,,,
7387,PSME 651 9/14/2019 14:31 HJ ,9/14/2019,14:31,,651,Rivendell,Tree ,Tree core,PSME,,,-74.9,,-5.04,Cryo,,,0,0,,,,,,,,,,
7388,PSME 652 9/14/2019 14:26 HJ,9/14/2019,14:26,,652,Rivendell,Tree ,Tree core,PSME,,,-69.7,,-7.04,Cryo,,,0,0,,,,,,,,,,
7389,PSME 656 9/14/2019 12:52 HJ,9/14/2019,12:52,,656,Rivendell,Tree ,Tree core,PSME,,,-43.6,,-7.23,Cen,9500,,0,0,,,,,,,,,,
7388,PSME 652 9/14/2019 14:26 HJ,9/14/2019,14:26,,652,Rivendell,Tree ,Tree core,PSME,,,-83.6,,-8.32,CenCryo,9500,,0,0,,,,,,,,,,
7390,PSME 27 9/14/2019 14:40 HJ,9/14/2019,14:40,,27,Rivendell,Tree ,Tree core,PSME,,,-64.9,,-9.4,CenCryo,9500,,0,0,,,,,,,,,,
7390,PSME 27 9/14/2019 14:40 HJ,9/14/2019,14:40,,27,Rivendell,Tree ,Tree core,PSME,,,-33.3,,-18.65,Cen,9500,,1,1,,,,,,,,,,
7383,PSME 27 10/12/2019 13:16 HJ,10/12/2019,13:16,,27,Rivendell,Tree ,Tree core,PSME,,,-60,,-3.74,Cryo,,,0,0,,,,,,,,,,
7383,PSME 27 10/12/2019 13:16 HJ,10/12/2019,13:16,,27,Rivendell,Tree ,Tree core,PSME,,,-37.7,,-5.85,Cen,9500,,0,0,,,,,,,,,,
7384,PSME 643 10/12/2019 14:24 HJ,10/12/2019,14:24,,643,Rivendell,Tree ,Tree core,PSME,,,-59.9,,-5.98,Cryo,,,0,0,,,,,,,,,,
7383,PSME 27 10/12/2019 13:16 HJ,10/12/2019,13:16,,27,Rivendell,Tree ,Tree core,PSME,,,-60.6,,-6.05,CenCryo,9500,,0,0,,,,,,,,,,
7384,PSME 643 10/12/2019 14:24 HJ,10/12/2019,14:24,,643,Rivendell,Tree ,Tree core,PSME,,,-59.9,,-6.56,CenCryo,9500,,0,0,,,,,,,,,,
7386,PSME 652 10/12/2019 13:19 HJ,10/12/2019,13:19,,652,Rivendell,Tree ,Tree core,PSME,,,-38.6,,-6.65,Cen,9500,,0,0,,,,,,,,,,
7385,PSME 655 10/12/2019 13:05 HJ,10/12/2019,13:05,,655,Rivendell,Tree ,Tree core,PSME,,,-40.5,,-6.69,Cen,9500,,0,0,,,,,,,,,,
7386,PSME 652 10/12/2019 13:19 HJ,10/12/2019,13:19,,652,Rivendell,Tree ,Tree core,PSME,,,-66.1,,-7.3,CenCryo,9500,,0,0,,,,,,,,,,
7385,PSME 655 10/12/2019 13:05 HJ,10/12/2019,13:05,,655,Rivendell,Tree ,Tree core,PSME,,,-69.4,,-7.31,CenCryo,9500,,0,0,,,,,,,,,,
7385,PSME 655 10/12/2019 13:05 HJ,10/12/2019,13:05,,655,Rivendell,Tree ,Tree core,PSME,,,-66.2,,-7.54,Cryo,,,0,0,,,,,,,,,,
7386,PSME 652 10/12/2019 13:19 HJ,10/12/2019,13:19,,652,Rivendell,Tree ,Tree core,PSME,,,-73.9,,-8.86,Cryo,,,0,0,,,,,,,,,,
7393,PSME 643 12/09/2019 15:05 HJ,12/9/2019,15:05,,643,Rivendell,Tree ,Tree core,PSME,,,-78.9,,-4.51,CenCryo,9500,,0,0,,,,,,,,,,
7394,PSME 659 12/09/2019 15:47 HJ,12/9/2019,15:47,,659,Rivendell,Tree ,Tree core,PSME,,,-91.3,,-5.59,CenCryo,9500,,0,0,,,,,,,,,,
7391,PSME 678 12/09/2019 15:36 HJ,12/9/2019,15:36,,678,Rivendell,Tree ,Tree core,PSME,,,-89.7,,-5.82,CenCryo,9500,,0,0,,,,,,,,,,
7395,PSME 640 12/09/2019 15:58 HJ,12/9/2019,15:58,,640,Rivendell,Tree ,Tree core,PSME,,,-93.4,,-6.58,CenCryo,9500,,0,0,,,,,,,,,,
7392,PSME 656 12?09/2019 15:43 HJ,12/9/2019,15:43,,656,Rivendell,Tree ,Tree core,PSME,,,-44.9,,-6.72,Cen,9500,,0,0,,,,,,,,,,
7393,PSME 643 12/09/2019 15:05 HJ,12/9/2019,15:05,,643,Rivendell,Tree ,Tree core,PSME,,,-50.7,,-6.84,Cen,9500,,0,0,,,,,,,,,,
7391,PSME 678 12/09/2019 15:36 HJ,12/9/2019,15:36,,678,Rivendell,Tree ,Tree core,PSME,,,-51.2,,-7.16,Cen,9500,,0,0,,,,,,,,,,
7393,PSME 643 12/09/2019 15:05 HJ,12/9/2019,15:05,,643,Rivendell,Tree ,Tree core,PSME,,,-96.2,,-7.25,Cryo,,,0,0,,,,,,,,,,
7392,PSME 656 12?09/2019 15:43 HJ,12/9/2019,15:43,,656,Rivendell,Tree ,Tree core,PSME,,,-83.1,,-7.46,CenCryo,9500,,0,0,,,,,,,,,,
7396,PSME 676 12/09/2019 15:55 HJ,12/9/2019,15:55,,676,Rivendell,Tree ,Tree core,PSME,,,-83.2,,-8.27,Cryo,,,0,0,,,,,,,,,,
7395,PSME 640 12/09/2019 15:58 HJ,12/9/2019,15:58,,640,Rivendell,Tree ,Tree core,PSME,,,-98.6,,-9.43,Cryo,,,0,0,,,,,,,,,,
7396,PSME 676 12/09/2019 15:55 HJ,12/9/2019,15:55,,676,Rivendell,Tree ,Tree core,PSME,,,-83.7,,-9.96,CenCryo,9500,,0,0,,,,,,,,,,
7402,PSME 619 06/13/2020 12:23 HJ,6/13/2020,12:23,,619,Rivendell,Tree ,Tree core,PSME,,,-31,,-4.06,Cen,9500,,0,0,,,,,,,,,,
7402,PSME 619 06/13/2020 12:23 HJ,6/13/2020,12:23,,619,Rivendell,Tree ,Tree core,PSME,,,-61.9,,-6.31,CenCryo,9500,,0,0,,,,,,,,,,
7402,PSME 619 06/13/2020 12:23 HJ,6/13/2020,12:23,,619,Rivendell,Tree ,Tree core,PSME,,,-56.8,,-6.53,Cryo,,,0,0,,,,,,,,,,
,619 PSME 10/4/20 12:42 SOUTH,10/4/2020,12:42,South,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,619 PSME 10/4/20 12:45 WEST,10/4/2020,12:45,West,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,619 PSME 10/4/20 12:49 NORTH,10/4/2020,12:49,North,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,619 PSME 10/4/20 12:52 EAST,10/4/2020,12:52,East,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,710 PSME 10/4/20 13:06 SOUTH,10/4/2020,13:06,South,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,710 PSME 10/4/20 13:11 WEST,10/4/2020,13:11,West,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,710 PSME 10/4/20 13:14 NORTH,10/4/2020,13:14,North,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,710 PSME 10/4/20 13:18 EAST,10/4/2020,13:18,East,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,700 PSME 10/4/20 13:28 SOUTH,10/4/2020,13:28,South,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,700 PSME 10/4/20 13:31 WEST,10/4/2020,13:31,West,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,700 PSME 10/4/20 13:35 NORTH,10/4/2020,13:35,North,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,700 PSME 10/4/20 13:38 EAST,10/4/2020,13:38,East,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,64 PSME 10/4/20 13:43 SOUTH,10/4/2020,13:43,South,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,64 PSME 10/4/20 13:47 WEST,10/4/2020,13:47,West,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,64 PSME 10/4/20 13:50 NORTH,10/4/2020,13:50,North,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,64 PSME 10/4/20 13:53 EAST,10/4/2020,13:53,East,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,712 NODE 10/4/20 13:58 SOUTH,10/4/2020,13:58,South,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,712 NODE 10/4/20 14:03 WEST,10/4/2020,14:03,West,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,712 NODE 10/4/20 14:05 NORTH,10/4/2020,14:05,North,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,712 NODE 10/4/20 14:09 EAST,10/4/2020,14:09,East,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,713 QU 10/4/20 14:42 SOUTH,10/4/2020,14:42,South,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,713 QU 10/4/20 14:46 WEST,10/4/2020,14:46,West,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,713 QU 10/4/20 14:49 NORTH,10/4/2020,14:49,North,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,713 QU 10/4/20 14:53 EAST,10/4/2020,14:53,East,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,714 PSME 10/4/20 14:58 WEST,10/4/2020,14:58,West,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,714 PSME 10/4/20 15:02 NORTH,10/4/2020,15:02,North,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,714 PSME 10/4/20 15:06 EAST,10/4/2020,15:06,East,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,714 PSME 10/4/20 15:10 SOUTH,10/4/2020,15:10,South,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,715 QU 10/4/20 15:16 WEST,10/4/2020,15:16,West,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,715 QU 10/4/20 15:23 NORTH,10/4/2020,15:23,North,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,715 QU 10/4/20 15:27 EAST,10/4/2020,15:27,East,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,715 QU 10/4/20 15:32 SOUTH,10/4/2020,15:32,South,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,711 NODE 10/4/20 15:37 EAST,10/4/2020,15:37,East,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,711 NODE 10/4/20 15:40 SOUTH,10/4/2020,15:40,South,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,711 NODE 10/4/20 15:43 WEST,10/4/2020,15:43,West,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,711 NODE 10/4/20 15:47 NORTH,10/4/2020,15:47,North,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:18 619 PSME SOUTH,11/22/2020,10:18,South,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:21 619 PSME WEST,11/22/2020,10:21,West,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:24 619 PSME NORTH,11/22/2020,10:24,North,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:29 619 PSME EAST,11/22/2020,10:29,East,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:36 710 PSME SOUTH,11/22/2020,10:36,South,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:40 710 PSME WEST,11/22/2020,10:40,West,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:43 710 PSME NORTH,11/22/2020,10:43,North,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:46 710 PSME EAST,11/22/2020,10:46,East,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:50 64 PSME SOUTH,11/22/2020,10:54,South,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:55 64 PSME WEST,11/22/2020,10:55,West,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,11/22/20 10:58 64 PSME NORTH,11/22/2020,10:58,North,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:02 64 PSME EAST,11/22/2020,11:02,East,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:07 712 NODE SOUTH,11/22/2020,11:07,South,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:09 712 NODE WEST,11/22/2020,11:09,West,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:13 712 NODE NORTH,11/22/2020,11:13,North,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:16 712 NODE EAST,11/22/2020,11:16,East,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:35 700 PSME SOUTH,11/22/2020,11:35,South,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:38 700 PSME WEST,11/22/2020,11:38,West,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:41 700 PSME NORTH,11/22/2020,11:41,North,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:43 700 PSME EAST,11/22/2020,11:43,East,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:55 713 QU SOUTH,11/22/2020,11:55,South,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 11:58 713 QU WEST,11/22/2020,11:58,West,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:01 713 QU NORTH,11/22/2020,12:01,North,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:05 713 QU EAST,11/22/2020,12:05,East,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:12 711 NODE SOUTH,11/22/2020,12:12,South,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:14 711 NODE WEST,11/22/2020,12:14,West,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:18 711 NODE NORTH,11/22/2020,12:18,North,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:20 711 NODE EAST,11/22/2020,12:20,East,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,715 QU EAST 11/22/20 12:25,11/22/2020,12:25,East,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:33 715 QU SOUTH,11/22/2020,12:33,South,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:40 715 QU WEST,11/22/2020,12:40,West,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:44 715 QU NORTH,11/22/2020,12:44,North,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:50 714 PSME SOUTH,11/22/2020,12:50,South,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:52 714 PSME WEST,11/22/2020,12:52,West,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:55 714 PSME NORTH,11/22/2020,12:55,North,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,11/22/20 12:57 714 PSME EAST,11/22/2020,12:57,East,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,715 QU 1/8/21 10:10 EAST,1/8/2021,10:10,East,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,715 QU 1/8/21 10:18 SOUTH,1/8/2021,10:18,South,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,715 QU 1/8/21 10:24 WEST,1/8/2021,10:24,West,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,715 QU 1/8/21 10:27 NORTH,1/8/2021,10:27,North,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,711 NODE 1/8/21 10:44 EAST,1/8/2021,10:44,East,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,711 NODE 1/8/21 10:47 SOUTH,1/8/2021,10:47,South,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,711 NODE 1/8/21 10:51 WEST,1/8/2021,10:51,West,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,711 NODE 1/8/21 10:54 NORTH,1/8/2021,10:54,North,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,714 PSME 1/8/21 10:59 EAST,1/8/2021,10:59,East,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,714 PSME 1/8/21 11:03 SOUTH,1/8/2021,11:03,South,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,714 PSME 1/8/21 11:07 WEST,1/8/2021,11:07,West,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,714 PSME 1/8/21 11:10 NORTH,1/8/2021,11:10,North,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,713 QU 1/8/21 11:19 EAST,1/8/2021,11:19,East,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,713 QU 1/8/21 11:23 SOUTH,1/8/2021,11:23,South,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,713 QU 1/8/21 11:28 WEST,1/8/2021,11:28,West,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,713 QU 1/8/21 11:33 NORTH,1/8/2021,11:33,North,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,712 NODE 1/8/21 11:39 EAST,1/8/2021,11:39,East,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,712 NODE 1/8/21 11:42 SOUTH,1/8/2021,11:42,South,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,712 NODE 1/8/21 11:45 WEST,1/8/2021,11:45,West,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,712 NODE 1/8/21 11:48 NORTH,1/8/2021,11:48,North,712,Rivendell,Tree,Tree core,NODE,45.3,,,,,,,,0,,,,,,,,,,,
,64 PSME 1/8/21 11:54 EAST,1/8/2021,11:54,East,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,64 PSME 1/8/21 11:57 SOUTH,1/8/2021,11:57,South,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,64 PSME 1/8/21 12:01 WEST,1/8/2021,12:01,West,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,64 PSME 1/8/21 12:04 NORTH,1/8/2021,12:04,North,64,Rivendell,Tree,Tree core,PSME,70.7,,,,,,,,0,,,,,,,,,,,
,700 PSME 1/8/21 12:09 SOUTH,1/8/2021,12:09,South,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,700 PSME 1/8/21 12:12 WEST,1/8/2021,12:12,West,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,700 PSME 1/8/21 12:14 NORTH,1/8/2021,12:14,North,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,700 PSME 1/8/21 12:17 EAST,1/8/2021,12:17,East,700,Rivendell,Tree,Tree core,PSME,112.8,,,,,,,,0,,,,,,,,,,,
,710 PSME 1/8/21 12:22 SOUTH,1/8/2021,12:22,South,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,710 PSME 1/8/21 12:25 WEST,1/8/2021,12:25,West,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,710 PSME 1/8/21 12:28 NORTH,1/8/2021,12:28,North,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,710 PSME 1/8/21 12:31 EAST,1/8/2021,12:31,East,710,Rivendell,Tree,Tree core,PSME,106.6,,,,,,,,0,,,,,,,,,,,
,619 PSME 1/8/21 12:39 SOUTH,1/8/2021,12:39,South,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,619 PSME 1/8/21 12:42 WEST,1/8/2021,12:42,West,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,619 PSME 1/8/21 12:45 NORTH,1/8/2021,12:45,North,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,619 PSME 1/8/21 12:48 EAST,1/8/2021,12:48,East,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,715 QU 3/7/21 11:10 EAST,3/7/2021,11:10,East,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,715 QU 3/7/21 11:10 WEST,3/7/2021,11:10,West,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,715 QU 3/7/21 11:19 NORTH,3/7/2021,11:19,North,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,715 QU 3/7/21 11:21 SOUTH,3/7/2021,11:21,South,715,Rivendell,Tree,Tree core,QU,26.3,,,,,,,,0,,,,,,,,,,,
,711 NODE 3/7/21 11:30 EAST,3/7/2021,11:30,East,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,711 NODE 3/7/21 11:30 WEST,3/7/2021,11:30,West,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,711 NODE 3/7/21 11:35 NORTH,3/7/2021,11:35,North,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,711 NODE 3/7/21 11:35 SOUTH,3/7/2021,11:35,South,711,Rivendell,Tree,Tree core,NODE,32.6,,,,,,,,0,,,,,,,,,,,
,714 PSME 3/7/21 11:45 EAST,3/7/2021,11:45,East,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,714 PSME 3/7/21 11:45 WEST,3/7/2021,11:45,West,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,714 PSME 3/7/21 11:51 SOUTH,3/7/2021,11:51,South,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,714 PSME 3/7/21 11:58 NORTH,3/7/2021,11:58,North,714,Rivendell,Tree,Tree core,PSME,59.2,,,,,,,,0,,,,,,,,,,,
,619 PSME 3/7/21 12:09 SOUTH,3/7/2021,12:09,South,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,713 QU 3/7/21 12:09 WEST,3/7/2021,12:09,West,713,Rivendell,Tree,Tree core,QU,46.3,,,,,,,,0,,,,,,,,,,,
,619 PSME 3/7/21 12:11 WEST,3/7/2021,12:11,West,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
,619 PSME 3/7/21 12:13 NORTH,3/7/2021,12:13,North,619,Rivendell,Tree,Tree core,PSME,101.8,,,,,,,,0,,,,,,,,,,,
