timestamp_local,AngeloMeadowWs_Air_Temp,AngeloMeadowWs_Rainfall_TB4,AngeloMeadowWs_Relative_Humidity,AngeloMeadowWs_Total_Solar_Radiation
2015-11-02 04:00:00,8.764166666666666,0.0,93.95833333333331,0.403595625
2015-11-02 05:00:00,8.271583333333334,0.0,93.96666666666664,0.4035972083333333
2015-11-02 06:00:00,7.694500000000002,0.0,94.08333333333331,0.9114110416666668
2015-11-02 07:00:00,7.071333333333333,0.0,94.13333333333333,10.080895916666666
2015-11-02 08:00:00,6.84475,0.0,94.19166666666666,28.1676325
2015-11-02 09:00:00,7.8935,0.0,94.30833333333332,232.75016666666667
2015-11-02 10:00:00,9.805,0.0,88.8,394.0573416666666
2015-11-02 11:00:00,12.8175,0.0,73.9691666666667,469.60569166666664
2015-11-02 12:00:00,13.042499999999995,0.0,63.68833333333333,290.253425
2015-11-02 13:00:00,14.07583333333333,0.0,56.41583333333333,433.21312500000016
2015-11-02 14:00:00,13.616666666666667,0.2,53.32749999999999,165.53402833333334
2015-11-02 15:00:00,12.466666666666667,0.0,57.785,32.36891666666667
2015-11-02 16:00:00,11.260833333333334,0.0,63.58416666666666,19.359215833333334
2015-11-02 17:00:00,9.596666666666666,0.0,71.93499999999997,2.3407265941666666
2015-11-02 18:00:00,8.565,0.0,79.46583333333334,0.0
2015-11-02 19:00:00,8.042833333333332,0.0,83.28333333333333,0.0
2015-11-02 20:00:00,8.126666666666667,0.0,83.51416666666668,0.0
2015-11-02 21:00:00,7.488416666666665,0.0,84.175,0.0
2015-11-02 22:00:00,6.122916666666668,0.0,88.64999999999998,0.02017888916666667
2015-11-02 23:00:00,5.05175,0.0,91.15,0.14965111666666667
2015-11-03 00:00:00,4.589083333333334,0.0,92.30833333333334,0.20176542500000005
2015-11-03 01:00:00,4.080416666666667,0.0,93.08333333333331,0.20175136666666668
2015-11-03 02:00:00,3.4793333333333334,0.0,93.59166666666668,0.20173880833333335
2015-11-03 03:00:00,2.905333333333333,0.0,94.05,0.20173600000000005
2015-11-03 04:00:00,2.4192500000000003,0.0,94.35833333333332,0.20173248333333335
2015-11-03 05:00:00,1.8515833333333331,0.0,94.60833333333336,0.20173389166666664
2015-11-03 06:00:00,1.403333333333333,0.0,94.84166666666668,1.052370375
2015-11-03 07:00:00,1.0975,0.0,95.05833333333334,9.962107916666666
2015-11-03 08:00:00,1.6515000000000002,0.0,95.10833333333332,19.582544166666665
2015-11-03 09:00:00,4.346916666666667,0.0,94.01666666666668,196.82149833333335
2015-11-03 10:00:00,9.826916666666667,0.0,67.01166666666667,370.1493083333333
2015-11-03 11:00:00,13.131666666666668,0.0,50.27833333333334,518.3634166666667
2015-11-03 12:00:00,14.521666666666668,0.0,42.87833333333333,519.4182500000002
2015-11-03 13:00:00,15.161666666666667,0.0,42.18083333333333,465.668525
2015-11-03 14:00:00,13.725833333333336,0.0,50.6625,120.80845416666666
2015-11-03 15:00:00,12.390833333333333,0.0,54.6625,25.067349166666666
2015-11-03 16:00:00,11.011666666666665,0.0,60.115,12.086290583333332
2015-11-03 17:00:00,9.17975,0.0,69.6475,1.626155313333333
2015-11-03 18:00:00,6.8762500000000015,0.0,80.5125,0.0
2015-11-03 19:00:00,5.704083333333332,0.0,85.38333333333333,0.0016815841666666669
2015-11-03 20:00:00,4.720166666666667,0.0,88.03333333333335,0.048757278333333334
2015-11-03 21:00:00,3.8056666666666663,0.0,90.46666666666664,0.18829557500000005
2015-11-03 22:00:00,3.236416666666667,0.0,92.16666666666669,0.20174114999999995
2015-11-03 23:00:00,2.6554999999999995,0.0,93.15833333333336,0.2017333583333333
2015-11-04 00:00:00,2.1699166666666665,0.0,93.79166666666669,0.20173335833333336
2015-11-04 01:00:00,1.6475833333333334,0.0,94.24166666666667,0.20172998333333333
2015-11-04 02:00:00,1.1363333333333332,0.0,94.54166666666669,0.19668329999999998
2015-11-04 03:00:00,0.6294166666666666,0.0,94.80833333333334,0.19836124166666666
2015-11-04 04:00:00,0.09766666666666662,0.0,95.05,0.17481695
2015-11-04 05:00:00,-0.36575,0.0,95.25,0.13615117583333333
2015-11-04 06:00:00,-0.7913333333333333,0.0,95.425,0.9547379433333334
2015-11-04 07:00:00,-0.9694166666666666,0.0,95.525,9.907054916666667
2015-11-04 08:00:00,-0.26066666666666666,0.0,95.575,21.49920833333334
2015-11-04 09:00:00,2.3435,0.0,95.04166666666664,154.99218583333334
2015-11-04 10:00:00,5.843916666666666,0.0,91.48083333333334,343.7346583333333
2015-11-04 11:00:00,11.154166666666667,0.0,59.16249999999999,520.3826250000002
2015-11-04 12:00:00,14.076666666666668,0.0,41.52,467.7253666666666
2015-11-04 13:00:00,14.3925,0.0,44.71250000000001,455.608575
2015-11-04 14:00:00,13.58083333333333,0.0,42.62416666666667,115.21525250000002
2015-11-04 15:00:00,12.095,0.0,50.52083333333334,30.733006666666668
2015-11-04 16:00:00,8.851833333333332,0.0,74.69333333333334,16.41234825
2015-11-04 17:00:00,6.793666666666666,0.0,80.55999999999997,1.2813638191666663
2015-11-04 18:00:00,4.9673333333333325,0.0,84.425,0.0823944075
2015-11-04 19:00:00,3.754,0.0,87.90833333333332,0.15299949999999998
2015-11-04 20:00:00,2.794166666666667,0.0,90.44166666666666,0.11095396333333332
2015-11-04 21:00:00,1.975666666666667,0.0,91.97499999999998,0.19500618333333333
2015-11-04 22:00:00,1.4573333333333336,0.0,92.96666666666664,0.19332557500000008
2015-11-04 23:00:00,0.9375,0.0,93.58333333333336,0.17987445
2015-11-05 00:00:00,0.5484166666666667,0.0,94.00833333333333,0.20004105000000005
2015-11-05 01:00:00,0.16391666666666668,0.0,94.35,0.14288141499999998
2015-11-05 02:00:00,0.24325,0.0,94.625,0.16977707416666665
2015-11-05 03:00:00,0.15308333333333332,0.0,94.68333333333337,0.20171765
2015-11-05 04:00:00,-0.11591666666666668,0.0,94.80833333333334,0.1966721166666667
2015-11-05 05:00:00,-0.3511666666666667,0.0,94.99166666666666,0.18657967500000008
2015-11-05 06:00:00,-0.8225000000000001,0.0,95.125,0.7799166583333333
2015-11-05 07:00:00,-0.2383333333333333,0.0,95.26666666666664,23.812836916666665
2015-11-05 08:00:00,1.37375,0.0,94.91666666666664,65.39450416666666
2015-11-05 09:00:00,3.887083333333333,0.0,93.61666666666666,120.81162749999999
2015-11-05 10:00:00,7.0127500000000005,0.0,87.59166666666668,173.32763333333332
2015-11-05 11:00:00,10.885833333333332,0.0,66.9775,250.67856666666668
2015-11-05 12:00:00,12.894166666666667,0.0,55.48749999999999,300.55098333333336
2015-11-05 13:00:00,14.188333333333334,0.0,48.75083333333333,261.9748083333333
2015-11-05 14:00:00,14.2325,0.0,55.13,198.8138416666667
2015-11-05 15:00:00,13.199166666666665,0.0,66.23333333333333,114.68629749999998
2015-11-05 16:00:00,11.877499999999998,0.0,74.18166666666666,39.69809583333333
2015-11-05 17:00:00,9.879166666666668,0.0,75.3925,1.7859733750000002
2015-11-05 18:00:00,8.569916666666668,0.0,78.96916666666667,0.0
2015-11-05 19:00:00,6.473166666666668,0.0,83.26666666666667,0.0
2015-11-05 20:00:00,4.8866666666666685,0.0,87.81666666666666,0.0252222225
2015-11-05 21:00:00,3.7928333333333337,0.0,90.55833333333334,0.16981161666666664
2015-11-05 22:00:00,2.868916666666667,0.0,92.16666666666669,0.20174180833333333
2015-11-05 23:00:00,2.101916666666667,0.0,93.04166666666669,0.2017353083333334
2015-11-06 00:00:00,1.4416666666666669,0.0,93.70833333333331,0.1983686
2015-11-06 01:00:00,0.8453333333333334,0.0,94.16666666666669,0.19164026666666667
2015-11-06 02:00:00,0.29800000000000004,0.0,94.525,0.14960745833333333
2015-11-06 03:00:00,-0.2423333333333333,0.0,94.775,0.10758025
2015-11-06 04:00:00,-0.7134166666666667,0.0,95.04166666666669,0.015127915833333332
2015-11-06 05:00:00,-1.14775,0.0,95.2,0.0
2015-11-06 06:00:00,-1.4794166666666666,0.0,95.45,0.722793525
2015-11-06 07:00:00,-1.649916666666667,0.0,95.525,10.6472005
2015-11-06 08:00:00,-1.03675,0.0,95.53333333333336,19.463503333333332
2015-11-06 09:00:00,1.1611666666666671,0.0,95.11666666666667,148.56526666666667
2015-11-06 10:00:00,5.4602499999999985,0.0,91.94166666666666,309.1314433333333
2015-11-06 11:00:00,10.224749999999998,0.0,78.4225,486.9658666666666
2015-11-06 12:00:00,15.4,0.0,55.86249999999999,492.514025
2015-11-06 13:00:00,16.73166666666667,0.0,49.81583333333334,437.8828
2015-11-06 14:00:00,15.223333333333334,0.0,53.73833333333334,101.66509833333332
2015-11-06 15:00:00,12.5575,0.0,69.31333333333335,27.280725000000004
2015-11-06 16:00:00,10.649166666666666,0.0,79.18416666666667,11.3933955
2015-11-06 17:00:00,8.718333333333335,0.0,84.99166666666667,1.2022687499999998
2015-11-06 18:00:00,6.750166666666666,0.0,88.28333333333335,0.0
2015-11-06 19:00:00,5.300666666666667,0.0,90.06666666666668,0.0790324425
2015-11-06 20:00:00,4.268833333333334,0.0,91.725,0.20177054166666664
2015-11-06 21:00:00,3.397583333333334,0.0,92.70833333333331,0.20174379166666667
2015-11-06 22:00:00,2.6405833333333333,0.0,93.38333333333333,0.20173367500000008
2015-11-06 23:00:00,2.0044166666666663,0.0,93.86666666666666,0.2017340333333333
2015-11-07 00:00:00,1.3955833333333334,0.0,94.24166666666666,0.20172934166666665
2015-11-07 01:00:00,0.8560833333333333,0.0,94.55,0.189959375
2015-11-07 02:00:00,0.4043333333333334,0.0,94.84166666666664,0.18154954166666668
2015-11-07 03:00:00,-0.059333333333333335,0.0,95.01666666666668,0.1815415475
2015-11-07 04:00:00,-0.433,0.0,95.15833333333332,0.07395927333333333
2015-11-07 05:00:00,-0.6255000000000001,0.0,95.30833333333332,0.0
2015-11-07 06:00:00,-0.9012499999999998,0.0,95.425,0.7328357249999998
2015-11-07 07:00:00,-0.7809999999999999,0.0,95.56666666666668,24.20556216666667
2015-11-07 08:00:00,-0.21541666666666667,0.0,95.43333333333334,19.018741666666667
2015-11-07 09:00:00,1.5645833333333332,0.0,95.125,143.92149833333337
2015-11-07 10:00:00,5.816166666666668,0.0,93.0,303.5260583333333
2015-11-07 11:00:00,12.19,0.0,69.965,496.57377500000007
2015-11-07 12:00:00,16.980833333333333,0.0,44.78416666666666,502.6827333333334
2015-11-07 13:00:00,17.02166666666667,0.0,43.97166666666666,441.20372499999985
2015-11-07 14:00:00,15.1025,0.0,56.42916666666667,92.58117999999996
2015-11-07 15:00:00,13.206666666666665,0.0,69.7075,24.19123083333334
2015-11-07 16:00:00,11.263333333333335,0.0,80.27583333333331,13.503839833333332
2015-11-07 17:00:00,9.086666666666668,0.0,87.70833333333331,0.87946651
2015-11-07 18:00:00,7.674666666666666,0.0,90.95,0.09080416166666667
2015-11-07 19:00:00,6.7737500000000015,0.0,92.04166666666669,0.20010304166666665
2015-11-07 20:00:00,6.2017500000000005,0.0,92.7,0.2017826833333333
2015-11-07 21:00:00,5.748833333333333,0.0,92.975,0.20177843333333334
2015-11-07 22:00:00,5.922833333333332,0.0,93.29166666666669,0.2017767
2015-11-07 23:00:00,6.356750000000001,1.7999999999999998,93.4,0.20178778333333336
2015-11-08 00:00:00,6.711000000000001,0.6000000000000001,93.6,0.20178320833333332
2015-11-08 01:00:00,7.048749999999999,1.2,93.775,0.265683975
2015-11-08 02:00:00,7.250416666666669,4.6,93.88333333333334,0.21019287500000008
2015-11-08 03:00:00,7.423833333333333,2.1999999999999997,94.01666666666668,0.21523819999999996
2015-11-08 04:00:00,7.591750000000001,4.0,94.05833333333332,0.2034674333333333
2015-11-08 05:00:00,7.744,2.1999999999999997,94.075,0.2135583749999999
2015-11-08 06:00:00,7.832833333333332,0.4,94.10833333333332,0.5111830083333334
2015-11-08 07:00:00,8.248166666666666,1.7999999999999998,94.23333333333336,11.532147
2015-11-08 08:00:00,8.878333333333334,0.0,94.19166666666666,55.86472
2015-11-08 09:00:00,9.526666666666666,0.0,94.19166666666666,123.56991833333332
2015-11-08 10:00:00,10.3725,0.0,89.875,273.8316833333334
2015-11-08 11:00:00,11.1775,0.0,86.05833333333334,201.95715833333335
2015-11-08 12:00:00,9.815,3.6,87.64166666666668,96.3515175
2015-11-08 13:00:00,9.781666666666666,0.4,90.975,173.97435
2015-11-08 14:00:00,10.0325,0.0,88.68333333333334,115.23914416666666
2015-11-08 15:00:00,9.174166666666666,0.6000000000000001,90.71666666666668,50.79262333333333
2015-11-08 16:00:00,8.322833333333334,0.0,91.49166666666667,33.434560999999995
2015-11-08 17:00:00,7.717916666666667,0.0,92.41666666666669,1.1636719916666665
2015-11-08 18:00:00,6.3494166666666665,2.0,91.5166666666667,0.2808173583333334
2015-11-08 19:00:00,5.5794999999999995,0.0,92.8,0.238777575
2015-11-08 20:00:00,5.6285,1.8000000000000005,93.35833333333332,0.28922347499999995
2015-11-08 21:00:00,5.2339166666666666,0.0,93.35,0.20346029166666665
2015-11-08 22:00:00,4.842333333333333,0.0,93.625,0.20177428333333328
2015-11-08 23:00:00,4.8370000000000015,0.2,93.73333333333332,0.2135423
2015-11-09 00:00:00,4.911333333333333,1.2000000000000002,93.85,0.24717969999999995
2015-11-09 01:00:00,4.8814166666666665,1.0,93.91666666666669,0.20178205
2015-11-09 02:00:00,4.235416666666667,0.0,94.09166666666668,0.20177409999999996
2015-11-09 03:00:00,3.871916666666667,0.0,94.35833333333332,0.20176920833333334
2015-11-09 04:00:00,4.090333333333333,3.6,94.36666666666667,0.21857988333333336
2015-11-09 05:00:00,4.210166666666668,1.2,94.33333333333331,0.20177155833333335
2015-11-09 06:00:00,4.292999999999998,1.2,94.26666666666668,0.30432767499999996
2015-11-09 07:00:00,4.321833333333333,1.2000000000000002,94.275,5.898426166666668
2015-11-09 08:00:00,4.431416666666667,2.8000000000000003,94.26666666666668,16.148459083333336
2015-11-09 09:00:00,4.342333333333333,2.2,94.18333333333337,32.71521749999999
2015-11-09 10:00:00,4.603166666666667,0.8,93.89166666666664,79.57262583333333
2015-11-09 11:00:00,4.822333333333333,0.4,93.36666666666666,104.67750916666668
2015-11-09 12:00:00,5.2820833333333335,0.4,91.79166666666664,172.84263333333337
2015-11-09 13:00:00,6.293666666666666,0.0,89.21666666666668,223.22616666666667
2015-11-09 14:00:00,6.884333333333332,0.0,89.89166666666668,130.262375
2015-11-09 15:00:00,6.917583333333334,0.0,89.93333333333334,125.76264166666664
2015-11-09 16:00:00,6.866666666666667,0.0,89.85833333333332,60.84048083333334
2015-11-09 17:00:00,5.6080000000000005,0.0,91.25833333333334,1.3922726000000003
2015-11-09 18:00:00,4.674666666666667,0.0,92.65833333333336,0.19001024999999994
2015-11-09 19:00:00,3.9682499999999994,0.0,93.49166666666667,0.2017647916666667
2015-11-09 20:00:00,3.333416666666667,0.0,93.84999999999998,0.2017621083333333
2015-11-09 21:00:00,2.5466666666666664,0.0,94.29166666666669,0.201753425
2015-11-09 22:00:00,2.545083333333334,0.0,94.54166666666669,0.20174155
2015-11-09 23:00:00,1.850666666666667,0.0,94.7,0.20174424166666668
2015-11-10 00:00:00,1.6636666666666666,0.0,94.93333333333334,0.20172705
2015-11-10 01:00:00,1.6579166666666671,0.0,94.98333333333336,0.2017246916666667
2015-11-10 02:00:00,1.2576666666666667,0.0,95.11666666666666,0.20172638333333334
2015-11-10 03:00:00,0.8789166666666667,0.0,95.25,0.20173243333333335
2015-11-10 04:00:00,0.7174166666666667,0.0,95.375,0.20173095833333332
2015-11-10 05:00:00,0.21225,0.0,95.49166666666666,0.20173093333333328
2015-11-10 06:00:00,-0.20866666666666664,0.0,95.675,0.6135967
2015-11-10 07:00:00,-0.3975833333333332,0.0,95.78333333333332,12.609796500000002
2015-11-10 08:00:00,-0.07666666666666667,0.0,95.75,35.18432083333333
2015-11-10 09:00:00,1.0343333333333329,0.0,95.58333333333331,105.84216916666666
2015-11-10 10:00:00,3.8825,0.0,94.85,250.1609116666667
2015-11-10 11:00:00,7.8844166666666675,0.0,90.33333333333331,482.96615833333334
2015-11-10 12:00:00,11.3325,0.0,75.63333333333334,488.93997500000006
2015-11-10 13:00:00,11.553333333333333,0.0,74.60416666666667,422.6826833333333
2015-11-10 14:00:00,9.114166666666666,0.0,85.08333333333333,61.30074666666667
2015-11-10 15:00:00,8.103166666666667,0.0,88.10833333333332,24.94486166666667
2015-11-10 16:00:00,6.515166666666667,0.0,91.58333333333331,11.419443
2015-11-10 17:00:00,5.0680000000000005,0.0,92.7,1.0862734166666663
2015-11-10 18:00:00,3.725999999999998,0.0,93.48333333333336,0.1983961333333333
2015-11-10 19:00:00,2.690083333333334,0.0,94.05833333333334,0.2017386583333333
2015-11-10 20:00:00,1.9145833333333335,0.0,94.43333333333332,0.20172754166666665
2015-11-10 21:00:00,1.5048333333333332,0.0,94.775,0.2017293
2015-11-10 22:00:00,1.4023333333333337,0.0,94.96666666666664,0.2000506833333333
2015-11-10 23:00:00,1.078833333333333,0.0,95.05833333333334,0.2017267666666667
2015-11-11 00:00:00,0.8409166666666668,0.0,95.18333333333334,0.2017295583333333
2015-11-11 01:00:00,0.5806666666666666,0.0,95.29999999999997,0.2017303833333333
2015-11-11 02:00:00,0.3830833333333334,0.0,95.45,0.20172644166666664
2015-11-11 03:00:00,0.6183333333333333,0.0,95.45,0.20173146666666664
2015-11-11 04:00:00,0.8809166666666667,0.0,95.46666666666664,0.201732475
2015-11-11 05:00:00,0.956,0.0,95.45,0.20173365833333334
2015-11-11 06:00:00,0.9328333333333336,0.0,95.46666666666664,0.4858413000000001
2015-11-11 07:00:00,0.946916666666667,0.0,95.45833333333331,12.26201325
2015-11-11 08:00:00,1.7163333333333337,0.0,95.30833333333332,72.30132166666667
2015-11-11 09:00:00,3.3365833333333335,0.0,94.80833333333334,194.3245333333333
2015-11-11 10:00:00,4.867,0.0,93.11666666666667,244.38364416666664
2015-11-11 11:00:00,7.964583333333333,0.0,85.425,474.12895833333334
2015-11-11 12:00:00,10.424166666666666,0.0,75.2325,475.55388333333326
2015-11-11 13:00:00,12.575833333333335,0.0,67.6525,414.60326666666657
2015-11-11 14:00:00,9.364999999999998,0.0,83.24916666666667,49.40301333333333
2015-11-11 15:00:00,8.026333333333334,0.0,88.57499999999996,21.471059166666667
2015-11-11 16:00:00,6.9048333333333325,0.0,90.99166666666667,9.552822083333334
2015-11-11 17:00:00,5.7398333333333325,0.0,92.325,0.9013031891666669
2015-11-11 18:00:00,4.696416666666667,0.0,92.99166666666667,0.1967308166666667
2015-11-11 19:00:00,3.7861666666666665,0.0,93.575,0.2017584166666667
2015-11-11 20:00:00,2.950916666666666,0.0,94.03333333333336,0.2017515666666667
2015-11-11 21:00:00,2.2755833333333335,0.0,94.38333333333333,0.20172798333333333
2015-11-11 22:00:00,1.72075,0.0,94.65000000000002,0.20172985833333332
2015-11-11 23:00:00,1.5891666666666666,0.0,94.85833333333332,0.195005675
2015-11-12 00:00:00,1.6369999999999998,0.0,94.84166666666664,0.19668468333333333
2015-11-12 01:00:00,1.6210833333333332,0.0,94.925,0.20172375833333334
2015-11-12 02:00:00,1.4821666666666664,0.0,94.99166666666666,0.20172465833333333
2015-11-12 03:00:00,1.2735,0.0,95.10833333333336,0.20172873333333333
2015-11-12 04:00:00,1.1864166666666671,0.0,95.19166666666668,0.20172720833333332
2015-11-12 05:00:00,1.3256666666666668,0.0,95.24166666666667,0.2017263416666667
2015-11-12 06:00:00,1.5658333333333332,0.0,95.225,0.442115575
2015-11-12 07:00:00,1.792166666666667,0.0,95.175,13.821499166666667
2015-11-12 08:00:00,2.968916666666667,0.0,94.95833333333331,61.2546075
2015-11-12 09:00:00,4.397333333333333,0.0,94.44166666666666,128.83097500000002
2015-11-12 10:00:00,5.9709166666666675,0.0,93.21666666666668,254.23518333333337
2015-11-12 11:00:00,9.411416666666668,0.0,83.77500000000002,475.61510833333335
2015-11-12 12:00:00,11.804166666666667,0.0,76.24666666666667,477.23694166666667
2015-11-12 13:00:00,13.6375,0.0,71.22083333333335,401.152075
2015-11-12 14:00:00,10.715833333333334,0.0,82.27749999999997,42.15800333333333
2015-11-12 15:00:00,9.235833333333334,0.0,88.69999999999996,21.129140833333327
2015-11-12 16:00:00,7.978666666666667,0.0,91.125,11.307863916666667
2015-11-12 17:00:00,6.75525,0.0,92.65833333333332,0.9483784141666668
2015-11-12 18:00:00,5.6732499999999995,0.0,93.1,0.16647049999999994
2015-11-12 19:00:00,4.6152500000000005,0.0,93.475,0.19841135833333334
2015-11-12 20:00:00,3.7675,0.0,93.925,0.2017569083333333
2015-11-12 21:00:00,3.0748333333333338,0.0,94.275,0.2017452916666667
2015-11-12 22:00:00,2.6805833333333333,0.0,94.55833333333334,0.20173108333333334
2015-11-12 23:00:00,2.4629166666666658,0.0,94.65000000000002,0.20172255000000008
2015-11-13 00:00:00,1.9320833333333332,0.2,94.775,0.20172361666666666
2015-11-13 01:00:00,1.33575,0.0,95.075,0.19332228333333332
2015-11-13 02:00:00,0.971,0.0,95.24166666666667,0.2017304166666667
2015-11-13 03:00:00,0.3651666666666666,0.0,95.4,0.201727725
2015-11-13 04:00:00,0.09391666666666666,0.0,95.56666666666666,0.2017204499999999
2015-11-13 05:00:00,-0.2492499999999999,0.0,95.65000000000002,0.2017135583333333
2015-11-13 06:00:00,-0.5404166666666667,0.0,95.775,0.4925087166666667
2015-11-13 07:00:00,-0.4150833333333334,0.0,95.76666666666664,7.448197
2015-11-13 08:00:00,-0.12116666666666664,0.0,95.75833333333334,18.132291666666667
2015-11-13 09:00:00,1.5531666666666666,0.0,95.49166666666666,72.01653166666667
2015-11-13 10:00:00,4.919416666666666,0.0,94.75,211.44927083333337
2015-11-13 11:00:00,8.387666666666666,0.0,91.60833333333332,461.06024166666657
2015-11-13 12:00:00,11.244166666666667,0.0,82.90333333333334,463.76206666666667
2015-11-13 13:00:00,13.346666666666666,0.0,76.75166666666667,400.212125
2015-11-13 14:00:00,11.694166666666666,0.0,84.03666666666666,38.95113
2015-11-13 15:00:00,10.306666666666667,0.0,88.88333333333334,21.117573333333336
2015-11-13 16:00:00,9.076666666666666,0.0,91.25833333333333,10.186582
2015-11-13 17:00:00,7.946749999999999,0.0,92.69166666666666,1.0274203633333332
2015-11-13 18:00:00,6.802416666666666,0.0,93.21666666666664,0.13284091666666667
2015-11-13 19:00:00,5.8637500000000005,0.0,93.45833333333331,0.1984170833333333
2015-11-13 20:00:00,4.8155833333333335,0.0,93.6416666666667,0.20008861666666666
2015-11-13 21:00:00,4.1835,0.0,94.05833333333334,0.19335880000000005
2015-11-13 22:00:00,3.64025,0.0,94.30833333333334,0.20007399166666665
2015-11-13 23:00:00,3.1898333333333335,0.0,94.5,0.20006206666666668
2015-11-14 00:00:00,2.73925,0.0,94.675,0.200048075
2015-11-14 01:00:00,2.5871666666666666,0.0,94.80833333333332,0.20173385833333335
2015-11-14 02:00:00,2.7246666666666663,0.0,94.825,0.20173363333333336
2015-11-14 03:00:00,2.4876666666666662,0.0,94.85833333333332,0.20173781666666668
2015-11-14 04:00:00,2.5057500000000004,0.0,94.93333333333334,0.2017399666666667
2015-11-14 05:00:00,2.33575,0.0,94.95833333333331,0.2017390583333333
2015-11-14 06:00:00,2.2268333333333334,0.0,95.01666666666668,0.3933937416666667
2015-11-14 07:00:00,2.5058333333333342,0.0,95.01666666666664,13.037965
2015-11-14 08:00:00,3.145249999999999,0.0,94.91666666666669,65.05758166666665
2015-11-14 09:00:00,4.674833333333333,0.0,94.61666666666667,148.453725
2015-11-14 10:00:00,6.5770833333333325,0.0,94.475,227.89716666666664
2015-11-14 11:00:00,9.2975,0.0,93.19166666666666,203.08353333333332
2015-11-14 12:00:00,12.488333333333335,0.0,78.96333333333331,347.35075
2015-11-14 13:00:00,14.491666666666667,0.0,62.34,323.73958333333337
2015-11-14 14:00:00,12.368333333333332,0.0,77.03999999999998,98.91556333333332
2015-11-14 15:00:00,12.194166666666668,0.0,76.71000000000002,71.46807
2015-11-14 16:00:00,10.668333333333337,0.0,85.66666666666667,18.624188916666665
2015-11-14 17:00:00,8.896666666666668,0.0,89.63333333333334,0.66424275
2015-11-14 18:00:00,7.942166666666667,0.0,91.21666666666664,0.0
2015-11-14 19:00:00,7.795583333333332,0.0,91.89166666666668,0.0
2015-11-14 20:00:00,8.107583333333334,0.0,90.55833333333332,0.0
2015-11-14 21:00:00,8.039583333333335,0.0,91.50833333333334,0.0
2015-11-14 22:00:00,8.248916666666664,0.2,91.81666666666666,0.001681515
2015-11-14 23:00:00,8.646666666666668,0.0,91.75,0.005044589166666665
2015-11-15 00:00:00,9.115833333333333,0.8,90.49166666666666,0.04371866416666667
2015-11-15 01:00:00,9.146666666666668,9.4,92.95,0.12107014666666666
2015-11-15 02:00:00,8.950833333333334,6.6000000000000005,91.27500000000002,0.036994737500000006
2015-11-15 03:00:00,8.474166666666667,7.000000000000001,92.675,0.09080469333333334
2015-11-15 04:00:00,8.215000000000002,4.2,93.28333333333332,0.0823939275
2015-11-15 05:00:00,7.709916666666667,1.8,92.23333333333332,0.19674255
2015-11-15 06:00:00,6.6207499999999975,1.7999999999999998,89.10000000000002,0.2286844608333333
2015-11-15 07:00:00,5.536083333333332,0.0,91.125,7.19526925
2015-11-15 08:00:00,5.516333333333333,0.0,88.74166666666667,54.40874666666666
2015-11-15 09:00:00,5.842416666666668,0.0,86.56666666666666,110.46393916666668
2015-11-15 10:00:00,6.635416666666668,0.0,79.98166666666667,188.6732
2015-11-15 11:00:00,7.360666666666668,0.0,75.64166666666667,252.30528333333336
2015-11-15 12:00:00,8.005833333333333,0.2,71.67916666666666,282.2802250000001
2015-11-15 13:00:00,7.973583333333334,0.0,69.39083333333333,379.02045833333335
2015-11-15 14:00:00,7.165416666666666,0.0,69.83166666666666,104.6724825
2015-11-15 15:00:00,6.6336666666666675,0.0,77.57666666666667,67.97075749999999
2015-11-15 16:00:00,6.257416666666668,0.0,75.41583333333331,38.29672058333333
2015-11-15 17:00:00,5.17175,0.0,76.48833333333333,0.654113625
2015-11-15 18:00:00,4.265666666666666,2.0000000000000004,84.78583333333333,0.08742854666666666
2015-11-15 19:00:00,2.5069999999999997,0.0,92.25,0.20174670833333333
2015-11-15 20:00:00,1.93825,0.0,93.76666666666668,0.2118252833333333
2015-11-15 21:00:00,1.77975,0.0,94.4,0.2017313083333333
2015-11-15 22:00:00,1.5715833333333336,0.0,94.41666666666664,0.20172755
2015-11-15 23:00:00,1.1865833333333329,0.0,94.75833333333333,0.20173241666666664
2015-11-16 00:00:00,0.74925,0.0,95.02500000000002,0.20172984166666671
2015-11-16 01:00:00,0.91575,0.0,95.09166666666668,0.20172414166666666
2015-11-16 02:00:00,1.0370833333333334,0.0,93.84166666666664,0.20172845
2015-11-16 03:00:00,-0.03166666666666665,0.0,94.675,0.20172441666666666
2015-11-16 04:00:00,-0.6608333333333333,0.0,95.19166666666668,0.048748866666666675
2015-11-16 05:00:00,-1.2926666666666666,0.0,95.475,0.0
2015-11-16 06:00:00,-1.5500833333333333,0.0,95.70833333333331,0.16809122499999998
2015-11-16 07:00:00,-1.7242500000000005,0.0,95.80833333333332,6.604329083333332
2015-11-16 08:00:00,-1.5845000000000002,0.0,95.81666666666663,16.47762416666666
2015-11-16 09:00:00,-0.5171666666666667,0.0,95.65000000000002,69.77666749999999
2015-11-16 10:00:00,1.5415,0.0,95.10833333333332,214.20134166666665
2015-11-16 11:00:00,5.5674166666666665,0.0,90.96666666666668,352.1703583333333
2015-11-16 12:00:00,7.848166666666668,0.0,73.21333333333331,202.493375
2015-11-16 13:00:00,9.1225,0.0,71.1091666666667,234.07430833333333
2015-11-16 14:00:00,9.479166666666666,0.0,57.3125,135.5068858333333
2015-11-16 15:00:00,8.906666666666666,0.0,69.31166666666667,95.52510416666668
