Date,runoff
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,0.0
2016-10-07,0.0
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,0.0
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.531795301677777
2016-10-15,3.2894837863151865
2016-10-16,7.72113443252064
2016-10-17,1.487718175780203
2016-10-18,0.42109250240992985
2016-10-19,0.14479088772034515
2016-10-20,0.06699257141099514
2016-10-21,0.046644461248749464
2016-10-22,0.04368672028132703
2016-10-23,0.038005709962157935
2016-10-24,15.819946213219838
2016-10-25,5.341133831941041
2016-10-26,3.8963441972832644
2016-10-27,28.727645111683625
2016-10-28,6.4561669671171735
2016-10-29,24.62543204864382
2016-10-30,57.628389614554926
2016-10-31,21.59878983486624
2016-11-01,20.38736481480684
2016-11-02,4.528912660699612
2016-11-03,1.7012013780217174
2016-11-04,0.8551917276264273
2016-11-05,0.8255530758165617
2016-11-06,4.54178455067261
2016-11-07,1.2089746250167765
2016-11-08,0.7402544448462788
2016-11-09,0.5296346141744545
2016-11-10,0.39942073546470863
2016-11-11,0.3532530585595128
2016-11-12,2.7132414997023804
2016-11-13,0.943471275450347
2016-11-14,0.638565763407171
2016-11-15,2.9978463972261085
2016-11-16,1.7870002113879275
2016-11-17,1.0783064455393365
2016-11-18,0.8035603491417859
2016-11-19,29.742185296659997
2016-11-20,23.499479991995212
2016-11-21,7.366421237077621
2016-11-22,14.670449546498382
2016-11-23,19.977439257011074
2016-11-24,5.8452004082139135
2016-11-25,5.270825500458491
2016-11-26,50.51032529892666
2016-11-27,28.428106356938358
2016-11-28,15.552486684821696
2016-11-29,5.711844809504221
2016-11-30,3.820153093399849
2016-12-01,2.2398104390413804
2016-12-02,1.446373775969473
2016-12-03,1.0218385590835128
2016-12-04,0.7720169368012263
2016-12-05,0.7244833385154988
2016-12-06,0.5744731813137558
2016-12-07,6.148995811642101
2016-12-08,22.373634537488993
2016-12-09,25.99211000157312
2016-12-10,113.02661108681652
2016-12-11,13.152945907073736
2016-12-12,5.0417371936441695
2016-12-13,4.060754013286698
2016-12-14,42.8449988851637
2016-12-15,108.40997945121917
2016-12-16,17.85766790860347
2016-12-17,5.970700828147856
2016-12-18,3.0288136786428885
2016-12-19,1.946522184678335
2016-12-20,1.388535577814985
2016-12-21,1.001591446581626
2016-12-22,0.7602056308088779
2016-12-23,25.902993670004093
2016-12-24,7.920349389304371
2016-12-25,3.4407180399157666
2016-12-26,2.0700893514163945
2016-12-27,1.5297670315524885
2016-12-28,1.155180734846882
2016-12-29,0.8818465691066061
2016-12-30,0.6923961613395783
2016-12-31,0.5997218845216101
2017-01-01,0.5332542005549484
2017-01-02,0.8492227795038333
2017-01-03,35.785880545242996
2017-01-04,31.596878867425264
2017-01-05,7.258482919314942
2017-01-06,3.481290537218939
2017-01-07,36.02040559606437
2017-01-08,98.05488438492262
2017-01-09,44.91630231548001
2017-01-10,117.89470464106348
2017-01-11,37.99904411445397
2017-01-12,14.474411349677872
2017-01-13,6.214027172678232
2017-01-14,3.5143667625834616
2017-01-15,2.296776664345863
2017-01-16,1.6023683066908825
2017-01-17,1.2117074940961061
2017-01-18,47.32344628955733
2017-01-19,46.82604316401808
2017-01-20,70.69987658892438
2017-01-21,57.95829045169742
2017-01-22,42.987408031485224
2017-01-23,20.70355784411132
2017-01-24,11.005525064488324
2017-01-25,5.766813485459761
2017-01-26,3.576694200345189
2017-01-27,2.3356755228291535
2017-01-28,1.6907946603283328
2017-01-29,1.2622819230422668
2017-01-30,0.9717873844065008
2017-01-31,0.7519408450738368
2017-02-01,0.6269846599473999
2017-02-02,1.8703023935457905
2017-02-03,48.737574339732696
2017-02-04,35.49968863186347
2017-02-05,31.78073372562064
2017-02-06,60.67555409470435
2017-02-07,95.9506663419449
2017-02-08,53.68040627680284
2017-02-09,81.53073065230078
2017-02-10,23.895788907555858
2017-02-11,8.441149116287656
2017-02-12,4.056872232148385
2017-02-13,2.3913618563143957
2017-02-14,1.6051968732446031
2017-02-15,1.1154973042737855
2017-02-16,43.19995465139859
2017-02-17,18.576534121894905
2017-02-18,13.997909163336415
2017-02-19,23.34196058014231
2017-02-20,72.59659405043264
2017-02-21,58.221664962649804
2017-02-22,19.143290383582457
2017-02-23,10.035874344186253
2017-02-24,5.992430885718693
2017-02-25,3.8562251380854597
2017-02-26,4.123137631445754
2017-02-27,3.7773900890793968
2017-02-28,2.6387210857521795
2017-03-01,1.76532901732255
2017-03-02,1.1809771166140466
2017-03-03,0.9328974434656074
2017-03-04,13.776806317821796
2017-03-05,23.963375581055328
2017-03-06,28.36035942725728
2017-03-07,32.38206997424527
2017-03-08,17.267111384703316
2017-03-09,7.929901799359158
2017-03-10,3.894830415218468
2017-03-11,2.3410612881636763
2017-03-12,1.531698403438716
2017-03-13,1.065113273100906
2017-03-14,0.8101187327082386
2017-03-15,0.707353424466016
2017-03-16,0.7906302177017293
2017-03-17,0.49360540016630333
2017-03-18,0.4890537941594766
2017-03-19,0.5249574128507076
2017-03-20,0.9596791322388789
2017-03-21,17.7063999025787
2017-03-22,18.700400172485192
2017-03-23,5.698675443182744
2017-03-24,47.83265527849097
2017-03-25,10.07131585444134
2017-03-26,10.801959951122518
2017-03-27,7.480027805436481
2017-03-28,3.552345578359302
2017-03-29,2.122814917870646
2017-03-30,2.5167773774264455
2017-03-31,1.361511853164121
2017-04-01,0.9402604892784333
2017-04-02,0.6906281668809786
2017-04-03,0.5285232914294193
2017-04-04,0.4203889256777605
2017-04-05,0.3289043656822956
2017-04-06,12.356041348797946
2017-04-07,33.39656954074835
2017-04-08,18.53278393786217
2017-04-09,6.492227292627206
2017-04-10,3.796416641942979
2017-04-11,4.726226053394399
2017-04-12,20.813361152245758
2017-04-13,21.860559120103222
2017-04-14,7.4041917348348685
2017-04-15,3.7080360845536924
2017-04-16,5.535212611561621
2017-04-17,7.985343300256278
2017-04-18,15.356307200032553
2017-04-19,12.329233216850277
2017-04-20,8.24671694056927
2017-04-21,3.6162532457958725
2017-04-22,2.7384468843583503
2017-04-23,1.7841830965784198
2017-04-24,5.3139951017070235
2017-04-25,2.901414971868609
2017-04-26,4.275811465717683
2017-04-27,2.6663256389854495
2017-04-28,1.6427966145868738
2017-04-29,1.0732299212659928
2017-04-30,0.7305974172570796
2017-05-01,0.5332383682318566
2017-05-02,0.40043076672153033
2017-05-03,0.2971899121279304
2017-05-04,0.24116739652796101
2017-05-05,0.21904861425164499
2017-05-06,0.18597567321321293
2017-05-07,0.1433927701190004
2017-05-08,0.11604407603274763
2017-05-09,0.10017167736425858
2017-05-10,0.08966618895815243
2017-05-11,0.10135831459251926
2017-05-12,0.11027490172389304
2017-05-13,0.09640670858404495
2017-05-14,0.08026919085727012
2017-05-15,0.07354263284428142
2017-05-16,0.07329580458711031
2017-05-17,0.0897285369518591
2017-05-18,0.058585309124602185
2017-05-19,0.05112801458949468
2017-05-20,0.04404211028098056
2017-05-21,0.03942145524349954
2017-05-22,0.03312124519815523
2017-05-23,0.028005093576913564
2017-05-24,0.025850321439445986
2017-05-25,0.028087961092990974
2017-05-26,0.026243631327447323
2017-05-27,0.0220196952268884
2017-05-28,0.021248894675555022
2017-05-29,0.020868664820432398
2017-05-30,0.021522304980717413
2017-05-31,0.019362686155976753
2017-06-01,0.018771845133783632
2017-06-02,0.017141032115314137
2017-06-03,0.017114176286770165
2017-06-04,0.015907362438366147
2017-06-05,0.014804701384999489
2017-06-06,0.014514780926609938
2017-06-07,0.013659778142167072
2017-06-08,0.029342723150088897
2017-06-09,0.018831537929291913
2017-06-10,0.02090202978170598
2017-06-11,0.024308574675741167
2017-06-12,0.022519063632400374
2017-06-13,0.020408723335163713
2017-06-14,0.02135328855268202
2017-06-15,0.02049872184046959
2017-06-16,0.01797754519437064
2017-06-17,0.014603997333101549
2017-06-18,0.010314542449076187
2017-06-19,0.00795542802220405
2017-06-20,0.006003524039220454
2017-06-21,0.004836958209647386
2017-06-22,0.0032806362171986757
2017-06-23,0.0022845264754236707
2017-06-24,0.0016086745430357377
2017-06-25,0.001712009582434025
2017-06-26,0.0017393804201895503
2017-06-27,0.0017562492707619871
2017-06-28,0.0019018089350450983
2017-06-29,0.0016888778521447288
2017-06-30,0.0013974590140210129
2017-07-01,0.000983665126980173
2017-07-02,0.0007149264854398398
2017-07-03,0.000500203647194026
2017-07-04,0.00033139673656438617
2017-07-05,0.00014017440629169657
2017-07-06,0.0
2017-07-07,0.0
2017-07-08,0.0
2017-07-09,0.0
2017-07-10,0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.0
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,0.0
2017-08-03,0.0
2017-08-04,0.0
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,0.0
2017-08-11,0.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,0.0
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.0
2017-08-25,0.0
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,0.0
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.3305335279265367
2017-11-10,1.1619214625411651
2017-11-11,0.2123929767945207
2017-11-12,0.0655684735044508
2017-11-13,1.3029051558783171
2017-11-14,0.6221408614248496
2017-11-15,15.37543792918344
2017-11-16,16.56140611993177
2017-11-17,4.947050729511459
2017-11-18,0.7907300308271782
2017-11-19,0.265949012178341
2017-11-20,40.83216824893026
2017-11-21,6.8502586088696935
2017-11-22,1.3254430046989982
2017-11-23,0.6258577828138744
2017-11-24,0.6747180285480806
2017-11-25,0.37183114761792385
2017-11-26,41.04715832319616
2017-11-27,23.064216052669313
2017-11-28,4.133794763510363
2017-11-29,1.5693403343585415
2017-11-30,0.7848347344112009
2017-12-01,0.48124061678357877
2017-12-02,0.38468097936955986
2017-12-03,1.0824494924232957
2017-12-04,0.47253978161347704
2017-12-05,0.3078874694071151
2017-12-06,0.2335682614076382
2017-12-07,0.17865537052096345
2017-12-08,0.14927144324222894
2017-12-09,0.12876927673607302
2017-12-10,0.11429475464078166
2017-12-11,0.10087631405122692
2017-12-12,0.09390650422605194
2017-12-13,0.08909910470115497
2017-12-14,0.07967580861041906
2017-12-15,0.08160861215701605
2017-12-16,0.07683221587858675
2017-12-17,0.0696398929279433
2017-12-18,0.06687725699063816
2017-12-19,0.07642897713627188
2017-12-20,0.23975017976754523
2017-12-21,0.1319150900878162
2017-12-22,0.10883298156055711
2017-12-23,0.09934685979072631
2017-12-24,0.09037892240236761
2017-12-25,0.08372043207333002
2017-12-26,0.07683653925982928
2017-12-27,0.07590717385725355
2017-12-28,0.07315670919714762
2017-12-29,0.06955514721948422
2017-12-30,0.07080011510422166
2017-12-31,0.06451008205929072
2018-01-01,0.061226996853316756
2018-01-02,0.06213978906658182
2018-01-03,0.07115322880421424
2018-01-04,0.09681643378940098
2018-01-05,5.778121617400949
2018-01-06,1.3724476655737259
2018-01-07,0.6046256557813803
2018-01-08,34.63114901445378
2018-01-09,18.87190632401593
2018-01-10,5.426088064871578
2018-01-11,4.336860820538656
2018-01-12,4.826875333899218
2018-01-13,2.11840928634215
2018-01-14,1.2519420105286851
2018-01-15,2.063887460115108
2018-01-16,9.512482862219402
2018-01-17,2.651308140756592
2018-01-18,26.4676695127413
2018-01-19,17.737718942915855
2018-01-20,5.337133853009136
2018-01-21,39.779161590266845
2018-01-22,34.024179147377104
2018-01-23,7.0850659665001485
2018-01-24,33.65175488545765
2018-01-25,35.090924405231505
2018-01-26,14.98858306782804
2018-01-27,11.145797875327432
2018-01-28,5.813420339594656
2018-01-29,3.1352773394097135
2018-01-30,1.8275498111822646
2018-01-31,1.1913705147743892
2018-02-01,0.7793153833804413
2018-02-02,0.5421286024129354
2018-02-03,0.4143404872852072
2018-02-04,0.3384871727902865
2018-02-05,0.2722149732607428
2018-02-06,0.2102464553643718
2018-02-07,0.17510376764898775
2018-02-08,0.16385490082722584
2018-02-09,0.14875788720535799
2018-02-10,0.12190852600788198
2018-02-11,0.12554955564710904
2018-02-12,0.13245232543593016
2018-02-13,0.10832713380736984
2018-02-14,0.10868150480239412
2018-02-15,0.10150838506648002
2018-02-16,0.09706616417232883
2018-02-17,0.09566266332270784
2018-02-18,0.11459776081676921
2018-02-19,0.09909994249640147
2018-02-20,0.08984420972842555
2018-02-21,0.09704527595082303
2018-02-22,0.08922398798304332
2018-02-23,0.09167673674073278
2018-02-24,0.09780056297923263
2018-02-25,0.09851473272634871
2018-02-26,0.7462622704343208
2018-02-27,0.23813291341199824
2018-02-28,1.8473658899447092
2018-03-01,50.740699423050266
2018-03-02,19.95186090374594
2018-03-03,12.138334605512169
2018-03-04,11.473379525625072
2018-03-05,7.499161706549557
2018-03-06,5.492112709577256
2018-03-07,9.036005935951763
2018-03-08,9.582872577074712
2018-03-09,6.263848444410218
2018-03-10,3.6964304704731297
2018-03-11,1.870361458059163
2018-03-12,1.3923561706654972
2018-03-13,22.091042787062978
2018-03-14,18.077205254240965
2018-03-15,33.22030791629444
2018-03-16,37.76949780876622
2018-03-17,16.160132170821658
2018-03-18,6.8847436432146685
2018-03-19,3.904557721056626
2018-03-20,4.272563976081117
2018-03-21,20.974779616487595
2018-03-22,28.42786050571469
2018-03-23,26.68618503280403
2018-03-24,26.93124251838985
2018-03-25,20.51610540591786
2018-03-26,10.582130418674307
2018-03-27,5.2154234488647715
2018-03-28,3.113681616051728
2018-03-29,2.0374772255309153
2018-03-30,1.4531255983458518
2018-03-31,1.2420430562128588
2018-04-01,1.0710648121283486
2018-04-02,1.0107576954108353
2018-04-03,0.7988248263508914
2018-04-04,0.7810681463610459
2018-04-05,3.520214742332507
2018-04-06,94.16238575716831
2018-04-07,62.773829544070004
2018-04-08,15.963571090185559
2018-04-09,6.466265017888524
2018-04-10,3.9832435699014574
2018-04-11,15.911870573747214
2018-04-12,13.69644347561655
2018-04-13,5.375115444942337
2018-04-14,3.236319668802581
2018-04-15,10.938776894329123
2018-04-16,10.46538575229185
2018-04-17,5.1209889655335905
2018-04-18,3.4638481708864988
2018-04-19,2.377893653946329
2018-04-20,1.7972967379738674
2018-04-21,1.51629869586591
2018-04-22,1.1791294086305089
2018-04-23,1.0185342165725104
2018-04-24,0.8698244033314252
2018-04-25,0.7444846016250758
2018-04-26,0.6749109887192085
2018-04-27,0.5207172350956585
2018-04-28,0.911247169340581
2018-04-29,0.8142406344403282
2018-04-30,0.6795959375885491
2018-05-01,0.6749616395743262
2018-05-02,0.586790313169489
2018-05-03,0.5033377139189968
2018-05-04,0.4154030688596175
2018-05-05,0.27320378570588055
2018-05-06,0.18829723598148787
2018-05-07,0.14285947628022289
2018-05-08,0.12489199157600962
2018-05-09,0.12452116877384689
2018-05-10,0.10828811302487279
2018-05-11,0.09765212843663013
2018-05-12,0.08698912194143715
2018-05-13,0.09102674279462558
2018-05-14,0.0801989471322343
2018-05-15,0.07607907290589268
2018-05-16,0.05401513316417909
2018-05-17,0.0698635256321158
2018-05-18,0.0728697750406059
2018-05-19,0.07146423223565905
2018-05-20,0.06930175088066885
2018-05-21,0.05603277514955322
2018-05-22,0.056860369579899865
2018-05-23,0.049585855143710035
2018-05-24,0.0427704572040814
2018-05-25,0.04173638765032475
2018-05-26,0.04872134816243421
2018-05-27,0.06484143998155413
2018-05-28,0.061020655407523335
2018-05-29,0.05233481855054881
2018-05-30,0.03797407429113315
2018-05-31,0.02928318401885555
2018-06-01,0.02904543639857932
2018-06-02,0.03261190847950294
2018-06-03,0.029061925415856078
2018-06-04,0.022030641401985573
2018-06-05,0.016931279233764262
2018-06-06,0.01750255916532144
2018-06-07,0.01662986504668731
2018-06-08,0.015295240454906761
2018-06-09,0.01839503945046584
2018-06-10,0.014517841098496518
2018-06-11,0.019047063534410012
2018-06-12,0.017831399463514877
2018-06-13,0.013971808030482041
2018-06-14,0.011011963481535379
2018-06-15,0.010343134961648884
2018-06-16,0.008973492194170261
2018-06-17,0.006913188558959061
2018-06-18,0.006098101605408568
2018-06-19,0.00633811753810198
2018-06-20,0.005665483701604984
2018-06-21,0.004087822903967039
2018-06-22,0.0029343404166634825
2018-06-23,0.002266320213116488
2018-06-24,0.0017481524545621349
2018-06-25,0.0014608839477582832
2018-06-26,0.0006726648955300542
2018-06-27,0.00044483281968405656
2018-06-28,0.00011913297500093833
2018-06-29,1.3226897403010528e-05
2018-06-30,1.1640408506708534e-06
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-04,0.0
2018-07-05,0.0
2018-07-06,0.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,0.0
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,0.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,0.0
2018-07-27,0.0
